time,money,type,mood,remark
20180701,5,1,1,
20180701,7,7,2,
20180701,12,6,1,
20180701,6,7,3,
20180701,21,7,2,
20180701,32,3,1,
20180702,7,3,1,
20180702,27,10,2,
20180702,30,10,3,
20180702,26,1,3,
20180703,6,9,1,
20180703,29,6,3,
20180703,14,5,3,
20180703,30,8,2,
20180703,24,5,2,
20180704,7,8,3,
20180704,12,6,1,
20180704,7,5,1,
20180704,25,5,3,
20180704,14,10,3,
20180705,36,1,3,
20180705,42,3,3,
20180705,45,3,2,
20180705,47,5,3,
20180705,8,7,3,
20180706,27,7,2,
20180706,35,4,3,
20180706,15,5,1,
20180706,47,0,3,
20180706,49,5,3,
20180706,59,4,2,
20180707,13,4,1,
20180707,18,7,3,
20180707,21,3,2,
20180707,24,7,3,
20180707,23,1,3,
20180707,10,4,2,
20180707,14,4,2,
20180708,20,3,3,
20180708,22,9,3,
20180708,25,7,1,
20180708,10,2,2,
20180708,15,1,3,
20180708,10,0,2,
20180708,27,10,3,
20180709,55,1,1,
20180709,118,10,2,
20180709,127,1,2,
20180709,44,2,1,
20180709,109,5,2,
20180709,93,3,2,
20180710,83,10,2,
20180710,48,5,3,
20180710,54,8,2,
20180710,27,0,2,
20180710,29,1,2,
20180710,32,10,1,
20180710,26,10,2,
20180710,88,4,2,
20180711,54,0,1,
20180711,25,1,2,
20180711,24,5,2,
20180711,14,2,1,
20180711,47,0,1,
20180711,55,7,3,
20180711,27,8,3,
20180712,33,5,1,
20180712,53,5,2,
20180712,58,7,2,
20180712,43,9,2,
20180712,12,2,2,
20180713,4,5,2,
20180713,11,5,3,
20180713,10,6,2,
20180713,8,8,3,
20180713,8,4,2,
20180713,9,2,1,
20180714,41,0,3,
20180714,11,10,3,
20180714,12,3,2,
20180714,7,3,1,
20180714,12,3,3,
20180714,3,1,3,
20180714,9,8,2,
20180715,53,4,1,
20180715,59,1,1,
20180715,41,3,1,
20180715,59,7,1,
20180715,14,1,3,
20180715,59,8,3,
20180716,12,4,2,
20180716,19,6,2,
20180716,15,10,1,
20180716,57,7,3,
20180716,48,7,3,
20180716,11,10,3,
20180716,61,1,2,
20180716,57,10,3,
20180717,35,8,1,
20180717,16,2,2,
20180717,17,5,2,
20180717,48,8,3,
20180717,11,4,3,
20180717,16,8,1,
20180717,87,4,2,
20180718,27,1,2,
20180718,19,1,3,
20180718,11,1,1,
20180718,21,10,3,
20180718,36,3,3,
20180718,57,5,2,
20180719,25,9,3,
20180719,24,2,3,
20180719,10,2,3,
20180719,22,8,2,
20180719,52,4,3,
20180720,20,3,2,
20180720,34,4,2,
20180720,39,10,3,
20180720,39,10,3,
20180720,47,10,3,
20180720,35,10,2,
20180721,18,2,2,
20180721,19,1,3,
20180721,13,6,2,
20180721,15,4,2,
20180721,28,3,3,
20180722,23,8,1,
20180722,31,10,3,
20180722,38,4,3,
20180722,46,10,2,
20180722,14,4,3,
20180722,27,10,3,
20180723,17,6,1,
20180723,25,10,1,
20180723,36,0,1,
20180723,16,0,3,
20180723,20,5,3,
20180723,13,10,3,
20180724,24,3,3,
20180724,14,2,2,
20180724,30,9,1,
20180724,39,3,3,
20180725,37,5,3,
20180725,37,1,2,
20180725,37,6,2,
20180725,13,8,2,
20180725,10,6,2,
20180725,27,3,1,
20180726,13,5,2,
20180726,13,1,2,
20180726,24,5,3,
20180726,13,4,3,
20180726,13,9,3,
20180727,26,8,3,
20180727,24,4,2,
20180727,12,10,1,
20180727,32,1,3,
20180728,36,9,3,
20180728,32,10,2,
20180728,59,4,3,
20180728,30,4,2,
20180728,50,5,3,
20180728,85,1,3,
20180729,37,3,2,
20180729,50,0,3,
20180729,18,7,2,
20180729,25,7,3,
20180729,59,3,2,
20180729,86,8,3,
20180730,32,3,2,
20180730,48,4,2,
20180730,28,6,1,
20180730,12,6,1,
20180730,31,1,1,
20180731,37,8,2,
20180731,34,8,2,
20180731,44,2,2,
20180731,34,9,3,
20180801,20,9,2,
20180801,23,1,3,
20180801,54,6,3,
20180801,58,0,2,
20180802,16,5,3,
20180802,38,5,3,
20180802,12,0,1,
20180802,27,0,3,
20180802,44,0,2,
20180802,54,10,2,
20180803,15,8,3,
20180803,30,6,2,
20180803,14,2,2,
20180803,24,1,3,
20180804,37,8,3,
20180804,18,6,2,
20180804,53,8,2,
20180804,41,3,2,
20180804,36,10,1,
20180804,49,10,3,
20180804,23,8,3,
20180805,5,0,3,
20180805,7,1,2,
20180805,7,6,2,
20180805,12,6,2,
20180805,6,5,2,
20180805,21,9,3,
20180805,32,5,3,
20180805,26,1,2,
20180806,6,2,3,
20180806,27,8,3,
20180806,7,2,2,
20180806,29,6,2,
20180806,30,2,2,
20180806,14,5,3,
20180806,30,4,2,
20180806,24,1,2,
20180807,36,4,2,
20180807,12,4,2,
20180807,42,3,2,
20180807,45,0,3,
20180807,7,4,2,
20180807,8,4,2,
20180807,25,1,3,
20180807,14,5,3,
20180808,27,5,2,
20180808,35,5,3,
20180808,15,0,2,
20180808,47,8,2,
20180808,49,5,3,
20180808,59,1,2,
20180808,47,3,1,
20180808,10,7,2,
20180809,13,3,2,
20180809,18,10,1,
20180809,21,8,3,
20180809,24,5,3,
20180809,23,3,1,
20180809,10,9,2,
20180809,10,4,2,
20180809,14,3,3,
20180810,20,1,2,
20180810,55,6,2,
20180810,22,10,3,
20180810,25,8,2,
20180810,15,0,3,
20180810,44,2,3,
20180810,27,10,3,
20180810,93,0,2,
